ticker,EPS,PER,BPS,PBR,DPS,DIV
017390,7512,11.98,192791,0.47,1750,1.94
004410,0,0.0,73,6.75,0,0.0
004415,0,0.0,0,0.0,0,0.0
021050,67,39.1,2159,1.21,10,0.38
008490,2853,17.52,25552,1.95,400,0.8
007610,0,0.0,4797,0.72,25,0.73
136490,899,19.47,13439,1.3,50,0.29
002820,0,0.0,17354,0.25,0,0.0
014910,0,0.0,1356,1.5,0,0.0
014915,0,0.0,0,0.0,5,0.06
003080,0,0.0,7324,0.77,135,2.38
004980,700,11.49,15851,0.51,150,1.87
004985,0,0.0,0,0.0,200,1.65
011300,0,0.0,1131,0.54,0,0.0
000180,0,0.0,7529,0.32,0,0.0
002420,0,0.0,55045,1.12,0,0.0
004360,240,56.66,35497,0.38,175,1.29
004365,0,0.0,0,0.0,180,2.53
004490,5701,14.31,75298,1.08,500,0.61
001430,483,32.3,51512,0.3,300,1.92
306200,8768,9.72,201388,0.42,2000,2.35
003030,0,0.0,232984,0.19,1500,3.31
019440,1304,9.74,37014,0.34,900,7.09
058650,7707,9.94,491403,0.16,2250,2.94
013000,3,1142.0,1387,2.47,0,0.0
091090,0,0.0,2896,0.68,0,0.0
021820,760,10.64,41536,0.19,25,0.31
067830,590,6.03,10914,0.33,30,0.84
033530,257,35.2,16554,0.55,50,0.55
075580,42,131.0,2765,1.99,20,0.36
027970,323,5.73,1090,1.7,0,0.0
145210,0,0.0,588,1.03,0,0.0
308170,782,39.12,11636,2.63,0,0.0
012600,0,0.0,801,4.83,0,0.0
068270,2196,135.2,20421,14.54,0,0.0
336370,113,385.0,3551,12.25,0,0.0
33637K,0,0.0,0,0.0,0,0.0
33637L,0,0.0,0,0.0,0,0.0
248070,1132,20.4,1655,13.96,0,0.0
004430,1448,12.09,17983,0.97,150,0.86
017550,3,1215.0,1859,1.96,10,0.27
053210,1147,7.3,14620,0.57,350,4.18
134790,4655,13.19,16020,3.83,300,0.49
016590,13849,5.05,103836,0.67,625,0.89
029530,1473,19.95,86372,0.34,1000,3.4
004970,645,15.46,32378,0.31,500,5.02
011930,15,206.4,704,4.4,0,0.0
005390,51,29.8,1652,0.92,0,0.0
004170,52658,5.45,398826,0.72,2000,0.7
035510,6512,21.34,115835,1.2,2000,1.44
034300,4379,10.77,49395,0.95,800,1.7
031430,10361,18.92,83650,2.34,1100,0.56
031440,1124,62.72,81369,0.87,750,1.06
006880,0,0.0,7609,0.58,80,1.81
005800,4238,22.19,343727,0.27,1500,1.6
001720,2324,24.73,69280,0.83,2500,4.35
001725,0,0.0,0,0.0,2550,4.51
009270,19,76.3,2373,0.61,0,0.0
009275,0,0.0,0,0.0,0,0.0
002700,61,36.56,978,2.28,20,0.9
019170,35,2614.0,3782,24.19,0,0.0
019175,0,0.0,0,0.0,0,0.0
002870,709,4.01,1981,1.44,60,2.11
055550,7000,4.99,79682,0.44,1850,5.29
001770,793,27.98,28118,0.79,100,0.45
004080,214,57.94,9162,1.35,200,1.61
102280,0,0.0,1083,0.58,0,0.0
003410,259,26.1,3566,1.9,42,0.62
003620,0,0.0,2690,1.03,0,0.0
004770,20,220.5,1598,2.76,0,0.0
015540,0,0.0,346,21.53,0,0.0
004920,0,0.0,1692,0.54,0,0.0
112610,978,72.6,9360,7.59,460,0.65
008700,12,256.8,748,4.12,0,0.0
002790,1444,43.78,35078,1.8,300,0.47
00279K,0,0.0,0,0.0,834,2.07
002795,0,0.0,0,0.0,305,1.42
090430,3477,65.0,65050,3.47,1000,0.44
090435,0,0.0,0,0.0,1005,1.26
002030,25353,3.57,354657,0.25,1750,1.94
183190,7159,11.97,204892,0.42,1500,1.75
002310,6860,6.01,65302,0.63,600,1.45
267850,0,0.0,12737,1.89,500,2.07
020560,0,0.0,10673,1.42,0,0.0
122900,483,17.84,10185,0.85,600,6.96
010780,2141,25.05,35551,1.51,700,1.31
001780,0,0.0,2755,1.75,0,0.0
018250,1581,15.91,12817,1.96,450,1.79
161000,966,10.71,11336,0.91,350,3.38
011090,0,0.0,903,2.08,0,0.0
005850,1979,11.75,28224,0.82,400,1.72
012750,4337,18.81,34937,2.34,2500,3.06
023960,0,0.0,994,4.91,0,0.0
298690,0,0.0,1862,1.99,0,0.0
078520,0,0.0,9140,0.86,0,0.0
015260,0,0.0,4707,0.31,0,0.0
007460,86,22.27,1973,0.97,0,0.0
003060,0,0.0,968,1.08,0,0.0
244920,610,12.13,2262,3.27,15,0.2
036570,17387,53.78,113836,8.21,5220,0.56
138250,0,0.0,12609,0.84,150,1.41
085310,0,0.0,1121,1.24,0,0.0
009810,0,0.0,802,0.7,0,0.0
014440,263,15.34,7274,0.55,100,2.48
111770,3791,10.26,41602,0.94,400,1.03
009970,10421,3.84,100896,0.4,1000,2.5
003520,28,223.9,633,9.91,0,0.0
000670,135469,4.51,1767872,0.35,10000,1.64
006740,516,12.98,5383,1.24,40,0.6
012280,6,325.8,1556,1.26,0,0.0
012160,20,55.75,1937,0.58,30,2.69
015360,4611,7.37,91813,0.37,1750,5.15
007310,29693,19.73,354385,1.65,7500,1.28
002630,0,0.0,510,3.58,0,0.0
271560,5454,24.94,41042,3.31,600,0.44
001800,804,17.34,30747,0.45,650,4.66
070960,0,0.0,8222,0.59,0,0.0
316140,2727,3.72,29782,0.34,700,6.9
033660,1784,5.97,14145,0.75,650,6.1
004720,26,338.8,4801,1.84,0,0.0
118000,0,0.0,1020,2.37,0,0.0
010050,78,8.65,536,1.26,0,0.0
006980,464,7.54,5612,0.62,15,0.43
017370,347,15.07,6224,0.84,0,0.0
105840,0,0.0,5704,0.79,100,2.22
010400,279,27.67,14032,0.55,250,3.24
049800,0,0.0,5263,1.27,0,0.0
016880,0,0.0,917,1.92,0,0.0
095720,0,0.0,3510,0.83,310,10.62
005820,1450,14.28,39414,0.53,250,1.21
010600,0,0.0,1774,1.6,0,0.0
008600,0,0.0,1697,0.95,0,0.0
033270,2087,26.2,15716,3.48,330,0.6
014830,7600,8.17,79982,0.78,1200,1.93
000910,0,0.0,6355,1.17,100,1.35
047400,57,69.75,2045,1.94,50,1.26
011330,235,6.85,1238,1.3,0,0.0
077500,953,11.28,7830,1.37,150,1.4
002920,678,4.51,10636,0.29,200,6.55
000700,163,34.22,8702,0.64,0,0.0
003470,394,7.96,5947,0.53,0,0.0
003475,0,0.0,0,0.0,0,0.0
011690,0,0.0,1985,0.61,0,0.0
072130,0,0.0,2745,1.42,0,0.0
000220,756,16.34,11570,1.07,210,1.7
000225,0,0.0,0,0.0,220,2.14
000227,0,0.0,0,0.0,220,0.76
001200,427,8.99,8151,0.47,70,1.82
000100,616,97.75,23178,2.6,400,0.66
000105,0,0.0,0,0.0,410,0.7
003460,99,25.81,6180,0.41,120,4.7
003465,0,0.0,0,0.0,130,5.22
008730,734,31.2,13790,1.66,500,2.18
008250,73,124.4,16294,0.56,200,2.2
025820,0,0.0,3027,1.05,30,0.94
214320,3681,16.33,38184,1.57,1500,2.5
139480,7620,23.44,315997,0.56,2000,1.12
007660,0,0.0,1842,1.83,60,1.78
005950,0,0.0,18013,0.62,400,3.59
015020,307,4.33,1141,1.17,0,0.0
093230,1,424.0,251,1.69,0,0.0
074610,0,0.0,1232,3.96,0,0.0
102460,352,48.6,12879,1.33,350,2.05
084680,27,133.8,2729,1.32,0,0.0
000760,0,0.0,36329,0.45,0,0.0
014990,0,0.0,1063,1.17,0,0.0
101140,410,9.24,1664,2.28,0,0.0
006490,0,0.0,260,10.77,0,0.0
023800,0,0.0,11832,1.4,100,0.6
034590,2598,9.74,42280,0.6,1250,4.94
129260,0,0.0,5900,0.71,0,0.0
023810,0,0.0,9376,0.77,120,1.66
249420,0,0.0,10643,1.54,0,0.0
000230,0,0.0,11931,1.19,100,0.71
013360,30,41.84,1688,0.74,15,1.2
003120,4859,16.8,129883,0.63,750,0.92
003200,3084,28.53,293218,0.3,1500,1.7
007110,12,155.4,671,2.78,0,0.0
007570,548,63.88,10081,3.47,120,0.34
007575,0,0.0,0,0.0,145,0.43
008500,0,0.0,24611,0.56,0,0.0
081000,914,45.62,12656,3.29,300,0.72
020760,0,0.0,1665,2.79,0,0.0
020150,1016,66.25,12390,5.43,50,0.07
103590,97,38.2,8191,0.45,0,0.0
015860,274,18.39,5815,0.87,100,1.98
226320,0,0.0,18789,1.44,100,0.37
317400,677,16.62,5419,2.08,100,0.89
033240,0,0.0,15564,1.03,0,0.0
000950,0,0.0,50283,0.7,0,0.0
194370,646,19.97,11755,1.1,500,3.88
025620,0,0.0,1906,1.11,0,0.0
036420,79,576.0,22129,2.06,0,0.0
030000,1363,15.59,8229,2.58,820,3.86
271980,0,0.0,11564,3.49,70,0.17
001560,853,8.52,8396,0.87,220,3.03
002620,0,0.0,24634,0.73,70,0.39
006220,796,10.49,15491,0.54,100,1.2
089590,0,0.0,11248,2.08,0,0.0
004910,0,0.0,13495,0.47,200,3.13
004700,4076,13.71,41361,1.35,0,0.0
001550,0,0.0,9237,2.18,0,0.0
000480,7493,10.57,147942,0.54,4000,5.05
120030,11834,9.63,87844,1.3,1500,1.32
018470,0,0.0,1617,0.38,0,0.0
002600,13076,13.35,215770,0.81,6000,3.44
185750,4751,33.25,41506,3.81,900,0.57
063160,2280,27.06,28890,2.14,200,0.32
001630,8988,11.96,93600,1.15,1300,1.21
044380,0,0.0,731,1.44,0,0.0
013890,5473,15.62,24027,3.56,1250,1.46
013870,143,53.44,11858,0.64,30,0.39
071320,0,0.0,132086,0.28,0,0.0
010580,0,0.0,314,0.97,0,0.0
035000,941,5.84,8625,0.64,300,5.45
088790,0,0.0,8030,0.58,100,2.15
003780,525,10.1,3159,1.68,200,3.77
010640,755,4.44,2658,1.26,100,2.98
100250,276,9.98,5507,0.5,170,6.17
051630,0,0.0,2221,2.03,0,0.0
272450,0,0.0,5750,3.47,0,0.0
011000,0,0.0,898,14.64,0,0.0
002780,140,19.2,664,4.05,0,0.0
002787,0,0.0,0,0.0,0,0.0
002785,0,0.0,0,0.0,0,0.0
009310,0,0.0,1002,1.59,0,0.0
000650,506,129.0,35686,1.83,5000,7.66
033250,0,0.0,954,1.62,0,0.0
035720,0,0.0,60603,7.94,127,0.03
006380,0,0.0,4613,0.88,0,0.0
109070,0,0.0,1010,4.06,0,0.0
001620,0,0.0,2665,0.33,0,0.0
029460,4054,6.56,33184,0.8,250,0.94
344820,0,0.0,0,0.0,0,0.0
281820,1859,13.82,14541,1.77,200,0.78
007815,0,0.0,0,0.0,0,0.0
007810,25,506.0,12169,1.04,0,0.0
00781K,0,0.0,0,0.0,0,0.0
003690,1550,5.39,20404,0.41,500,5.99
192820,3168,37.1,34178,3.44,900,0.77
044820,42,379.8,30613,0.52,250,1.57
005070,0,0.0,5026,3.87,0,0.0
005420,0,0.0,5351,2.11,0,0.0
071950,70,16.7,811,1.44,0,0.0
002020,0,0.0,43841,0.51,500,2.26
003070,1922,10.51,18259,1.11,350,1.73
003075,0,0.0,0,0.0,400,1.61
144620,0,0.0,1028,3.16,0,0.0
002025,0,0.0,0,0.0,550,4.07
120110,1087,51.06,67767,0.82,900,1.62
120115,0,0.0,0,0.0,950,3.7
138490,143,39.66,5200,1.09,70,1.23
021240,4611,14.44,14611,4.56,2400,3.6
031820,20,74.75,1398,1.07,0,0.0
192400,12779,10.8,94719,1.46,3000,2.17
284740,2892,13.83,19326,2.07,560,1.4
015590,17,36.28,451,1.37,0,0.0
264900,1425,7.12,10682,0.95,250,2.46
26490K,0,0.0,0,0.0,252,2.46
005740,0,0.0,17087,0.57,100,1.03
005745,0,0.0,0,0.0,105,0.78
020120,139,86.7,1213,9.93,0,0.0
039490,14017,9.06,87976,1.44,2000,1.57
012170,0,0.0,0,0.0,0,0.0
014580,148,30.73,4846,0.94,100,2.2
015890,1023,5.69,8089,0.72,370,6.36
006890,858,16.03,10215,1.35,150,1.09
003240,161659,5.67,2855185,0.32,1550,0.17
011280,270,17.73,4325,1.11,290,6.05
004100,0,0.0,1773,0.92,5,0.31
004105,0,0.0,0,0.0,10,0.34
009410,1326,8.82,14630,0.8,150,1.28
009415,0,0.0,0,0.0,155,1.44
001420,73,57.12,4237,0.98,85,2.04
007980,241,7.84,3458,0.55,30,1.59
055490,1617,25.48,21349,1.93,0,0.0
078000,761,14.91,11450,0.99,550,4.85
214420,0,0.0,5600,1.44,0,0.0
019180,959,3.33,3503,0.91,60,1.88
363280,0,0.0,0,0.0,0,0.0
36328K,0,0.0,0,0.0,0,0.0
091810,0,0.0,2357,1.17,0,0.0
004870,0,0.0,2103,0.71,0,0.0
005690,73,216.5,859,18.39,0,0.0
036580,0,0.0,7977,1.01,50,0.62
028670,284,22.5,5400,1.18,0,0.0
010820,0,0.0,583,4.17,0,0.0
016800,3601,8.26,38601,0.77,1000,3.36
001020,0,0.0,436,5.25,0,0.0
090080,0,0.0,610,1.8,0,0.0
010770,0,0.0,7971,0.47,150,3.99
058430,446,65.0,36256,0.8,400,1.38
047050,1697,13.23,24703,0.91,700,3.12
003670,1569,100.4,15352,10.26,400,0.25
007630,0,0.0,1509,0.81,0,0.0
017810,56,296.5,9425,1.76,102,0.61
103140,629,52.3,49306,0.67,400,1.22
005810,2544,8.94,62585,0.36,1400,6.15
033180,0,0.0,3111,1.29,0,0.0
086790,7898,5.27,93673,0.44,2100,5.05
293480,1778,12.96,13601,1.69,460,2.0
039130,0,0.0,15562,4.27,1000,1.51
071090,16,1544.0,63833,0.39,100,0.4
019490,0,0.0,3091,3.25,0,0.0
000080,0,0.0,14488,2.52,700,1.92
000087,0,0.0,0,0.0,0,0.0
000140,0,0.0,18398,0.85,350,2.24
000145,0,0.0,0,0.0,400,2.8
036460,395,81.25,85073,0.38,380,1.18
005430,5318,7.33,102021,0.38,1000,2.56
071050,14467,6.03,81250,1.07,2900,3.32
071055,0,0.0,0,0.0,2962,4.69
010040,193,19.52,6144,0.61,35,0.93
025540,3062,24.3,68181,1.09,700,0.94
004090,0,0.0,212214,0.84,1500,0.84
002200,4505,4.78,61942,0.35,600,2.78
002960,16174,15.24,75323,3.27,16000,6.49
000240,1650,10.67,35269,0.5,350,1.99
123890,733,5.48,5339,0.75,200,4.98
015760,0,0.0,105140,0.22,0,0.0
006200,0,0.0,2289,0.76,0,0.0
009540,2183,53.84,163436,0.72,0,0.0
023350,0,0.0,8724,0.81,100,1.42
025890,0,0.0,2848,0.61,0,0.0
000970,585,14.79,11819,0.73,200,2.31
104700,415,20.45,15742,0.54,200,2.36
017960,431,26.33,7114,1.6,120,1.06
161890,1284,44.7,20601,2.79,330,0.57
024720,2364,11.42,22998,1.17,195,0.72
161390,3387,13.43,57774,0.79,550,1.21
034830,449,4.49,3476,0.58,110,5.46
007280,0,0.0,2085,0.88,0,0.0
010100,373,7.49,7092,0.39,50,1.79
047810,1748,20.02,11714,2.99,400,1.14
123690,0,0.0,2190,5.57,0,0.0
003350,0,0.0,10597,3.38,100,0.28
011500,652,24.77,7692,2.1,150,0.93
002390,2544,10.67,24757,1.1,275,1.01
014790,28,175.0,5322,0.92,0,0.0
060980,3921,10.2,84613,0.47,2000,5.0
053690,2222,4.49,10777,0.93,200,2.01
042700,383,59.28,3839,5.91,100,0.44
008930,467,127.6,9607,6.2,200,0.34
128940,4352,73.3,60099,5.31,500,0.16
009240,2423,41.88,25215,4.03,1200,1.18
020000,3881,9.61,42450,0.88,450,1.21
003680,0,0.0,8081,0.97,0,0.0
105630,0,0.0,9945,2.06,500,2.44
069640,0,0.0,7793,0.45,0,0.0
016450,513,14.81,6786,1.12,250,3.29
010420,154,12.99,2004,1.0,25,1.25
009180,215,15.4,1713,1.93,40,1.21
213500,1683,7.9,24810,0.54,600,4.51
014680,7798,29.23,39713,5.74,1500,0.66
004710,245,40.8,8145,1.23,0,0.0
004150,602,6.05,9195,0.4,0,0.0
025750,0,0.0,1914,1.0,0,0.0
004960,6212,2.9,43693,0.41,350,1.94
011700,51,35.1,2496,0.72,15,0.84
001750,1726,6.0,22236,0.47,350,3.38
001755,0,0.0,0,0.0,400,2.55
018880,597,29.56,4153,4.25,320,1.81
009420,375,61.47,2688,8.58,0,0.0
014130,479,12.59,5960,1.01,70,1.16
300720,9772,11.97,214009,0.55,4700,4.02
002220,0,0.0,6586,0.35,0,0.0
006390,2458,15.81,12164,3.19,1000,2.57
003300,461,23.55,33397,0.32,460,4.24
051600,3407,8.23,23632,1.19,1920,6.84
052690,694,29.31,12878,1.58,310,1.52
130660,530,8.62,2632,1.74,227,4.97
002320,0,0.0,72343,0.6,500,1.14
097230,5185,1.36,2943,2.39,0,0.0
003480,1160,3.29,11298,0.34,0,0.0
180640,0,0.0,20882,2.83,255,0.43
18064K,0,0.0,0,0.0,280,0.73
005110,0,0.0,593,2.08,0,0.0
009460,125,19.0,1440,1.65,20,0.84
000880,1051,28.27,45198,0.66,700,2.36
00088K,0,0.0,0,0.0,750,5.34
088350,18,176.6,14606,0.22,30,0.94
000370,0,0.0,12154,0.33,0,0.0
009830,0,0.0,34147,1.29,200,0.45
009835,0,0.0,0,0.0,250,0.48
272210,706,27.12,8786,2.18,310,1.62
012450,2558,16.12,48217,0.86,0,0.0
000885,0,0.0,0,0.0,750,1.88
003530,511,5.33,5265,0.52,0,0.0
003535,0,0.0,0,0.0,0,0.0
195870,1078,29.31,12267,2.58,350,1.11
101530,0,0.0,8359,1.0,150,1.79
143210,320,21.4,14807,0.46,130,1.9
000720,3656,11.43,59778,0.7,600,1.44
267270,169,280.2,61453,0.77,0,0.0
000725,0,0.0,0,0.0,650,0.38
005440,628,15.54,17576,0.56,210,2.15
086280,13395,14.71,124541,1.58,3500,1.78
064350,0,0.0,9695,2.15,0,0.0
079430,968,16.84,22301,0.73,150,0.92
012330,24234,12.52,339207,0.89,4000,1.32
010620,1335,43.8,58022,1.01,350,0.6
069960,8639,10.11,181263,0.48,1000,1.15
004560,1433,13.47,26531,0.73,100,0.52
004565,0,0.0,0,0.0,150,0.16
011760,1292,13.74,25722,0.69,600,3.38
004310,42,188.4,2737,2.89,45,0.57
322000,2788,11.94,28380,1.17,0,0.0
017800,1190,37.8,22966,1.96,900,2.0
307950,2673,44.34,24259,4.88,710,0.6
011210,2078,39.62,113690,0.72,700,0.85
267260,0,0.0,19418,1.04,0,0.0
004020,130,328.8,126631,0.34,750,1.75
267250,11848,23.45,490707,0.57,18500,6.65
005380,11310,20.56,253001,0.92,4000,1.72
005387,0,0.0,0,0.0,4100,4.04
005389,0,0.0,0,0.0,4050,4.14
005385,0,0.0,0,0.0,4050,3.84
001500,2315,5.36,25525,0.49,600,4.84
227840,1183,10.48,19704,0.63,500,4.03
126560,343,13.64,6569,0.71,60,1.28
001450,3161,7.42,50452,0.46,880,3.75
057050,7354,10.54,144315,0.54,2000,2.58
093240,0,0.0,2007,2.06,0,0.0
003010,412,14.64,8192,0.74,60,1.0
111110,346,30.78,14353,0.74,250,2.35
008770,4483,18.69,22979,3.65,350,0.42
008775,0,0.0,0,0.0,400,0.48
002460,634,17.9,29797,0.38,500,4.41
013520,376,9.71,4046,0.9,25,0.68
241590,1031,16.1,5759,2.88,45,0.27
006060,1092,7.11,5972,1.3,45,0.58
010690,202,24.28,8582,0.57,50,1.02
133820,0,0.0,3118,0.82,0,0.0
010660,0,0.0,5663,0.45,0,0.0
000850,3388,9.39,134845,0.24,1250,3.93
016580,1225,14.78,14719,1.23,300,1.66
032560,1795,5.06,18579,0.49,100,1.1
004800,5100,15.88,115817,0.7,5000,6.17
094280,899,21.47,4162,4.64,500,2.59
298040,1411,49.88,97403,0.72,0,0.0
298050,0,0.0,72195,4.36,0,0.0
298020,21569,22.39,112984,4.27,2000,0.41
298000,27637,8.54,142536,1.66,5000,2.12
093370,87,118.4,2295,4.49,15,0.15
081660,4382,9.72,20448,2.08,219,0.51
005870,589,11.04,8207,0.79,0,0.0
079980,0,0.0,11407,0.7,150,1.89
005010,0,0.0,52030,0.18,300,3.15
069260,1812,13.22,15970,1.5,1000,4.18
000540,510,7.57,10926,0.35,0,0.0
000547,0,0.0,0,0.0,0,0.0
000545,0,0.0,0,0.0,0,0.0
003280,0,0.0,276,0.93,0,0.0
